BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000004313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(181) : error C2061: syntax error : identifier 'PSERVICE_NOTIFY'
BUILD: [01:0000004329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(199) : error C2146: syntax error : missing ';' before identifier 'm_Handle'
BUILD: [01:0000004344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(200) : error C2146: syntax error : missing ';' before identifier 'm_Status'
BUILD: [01:0000004344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(59) : error C2614: 'CService' : illegal member initialization: 'm_Handle' is not a base or member
BUILD: [01:0000004344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(60) : error C2065: 'SERVICE_QUERY_STATUS' : undeclared identifier
BUILD: [01:0000004344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(63) : error C2065: 'SERVICE_STOP' : undeclared identifier
BUILD: [01:0000004375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(63) : error C2065: 'SERVICE_START' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(67) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(67) : error C3861: 'OpenService': identifier not found
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(70) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(77) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(79) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(79) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(84) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'SERVICE_CONTROL_STOP' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000004391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C3861: 'ControlService': identifier not found
BUILD: [01:0000004407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(99) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(103) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(103) : error C3861: 'StartService': identifier not found
BUILD: [01:0000004407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(114) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000004422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C3861: 'QueryServiceStatus': identifier not found
BUILD: [01:0000004422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(122) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000004422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(122) : error C2228: left of '.dwCurrentState' must have class/struct/union
BUILD: [01:0000004422:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004422:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(129) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(133) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(133) : error C3861: 'DeleteService': identifier not found
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(152) : error C2065: 'SERVICE_STOPPED' : undeclared identifier
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(152) : error C2065: 'SERVICE_STOP_PENDING' : undeclared identifier
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(161) : error C2065: 'SERVICE_RUNNING' : undeclared identifier
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(183) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004454:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(187) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000004469:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(187) : error C2228: left of '.dwServiceType' must have class/struct/union
BUILD: [01:0000004469:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004469:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000004485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C2065: 'pNotify' : undeclared identifier
BUILD: [01:0000004485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C3861: 'NotifyServiceStatusChange': identifier not found
BUILD: [01:0000004485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(293) : error C2864: 'CServiceImplementation::m_StopEvent' : only static const integral data members can be initialized within a class
BUILD: [01:0000004485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(307) : error C2146: syntax error : missing ';' before identifier 'hService'
BUILD: [01:0000004485:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(308) : error C2146: syntax error : missing ';' before identifier 'status'
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C2065: 'WTS_CURRENT_SERVER_HANDLE' : undeclared identifier
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C2065: 'WTS_CURRENT_SESSION' : undeclared identifier
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(217) : error C2065: 'WTSSessionId' : undeclared identifier
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C3861: 'WTSQuerySessionInformationA': identifier not found
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(221) : error C3861: 'WTSFreeMemory': identifier not found
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2065: 'SERVICE_TABLE_ENTRY' : undeclared identifier
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2061: syntax error : identifier 'SERVICE_TABLE_ENTRY'
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(226) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(226) : error C2228: left of '.lpServiceName' must have class/struct/union
BUILD: [01:0000004500:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(227) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004516:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(227) : error C2228: left of '.lpServiceProc' must have class/struct/union
BUILD: [01:0000004516:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(231) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004516:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(231) : error C2228: left of '.lpServiceName' must have class/struct/union
BUILD: [01:0000004516:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(232) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004516:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(232) : error C2228: left of '.lpServiceProc' must have class/struct/union
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(253) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(253) : error C3861: 'StartServiceCtrlDispatcher': identifier not found
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(254) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(254) : error C2541: 'delete' : cannot delete objects that are not pointers
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(299) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(299) : error C2228: left of '.dwServiceType' must have class/struct/union
BUILD: [01:0000004532:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2228: left of '.dwCurrentState' must have class/struct/union
BUILD: [01:0000004532:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2065: 'SERVICE_STOPPED' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2228: left of '.dwControlsAccepted' must have class/struct/union
BUILD: [01:0000004532:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2065: 'SERVICE_ACCEPT_STOP' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(301) : error C2065: 'SERVICE_ACCEPT_SESSIONCHANGE' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(302) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000004532:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(302) : error C2228: left of '.dwWaitHint' must have class/struct/union
BUILD: [01:0000004579:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004594:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(303) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000004594:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(303) : error C2228: left of '.dwCheckPoint' must have class/struct/union
BUILD: [01:0000004594:INFO  ]         type is ''unknown-type''
BUILD: [01:0000004594:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(304) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000004594:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(304) : error C2228: left of '.dwWin32ExitCode' must have class/struct/union
BUILD: [01:0000004594:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(304) : fatal error C1003: error count exceeds 100; stopping compilation
BUILD: [01:0000004719:INFO  ] Service.cpp
BUILD: [01:0000005219:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\names.h(11) : error C2065: 'SERVICE_CONTROL_STOP' : undeclared identifier
BUILD: [01:0000005219:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : error C2146: syntax error : missing ';' before identifier 'Handle'
BUILD: [01:0000005219:WARNN ] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : warning C4183: 'Handle': missing return type; assumed to be a member function returning 'int'
BUILD: [01:0000005219:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(50) : error C2146: syntax error : missing ';' before identifier 'm_Handle'
BUILD: [01:0000005219:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'SC_MANAGER_ENUMERATE_SERVICE' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C2065: 'SC_MANAGER_ALL_ACCESS' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(8) : error C3861: 'OpenSCManager': identifier not found
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(9) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(16) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(18) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(18) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'SC_HANDLE' : undeclared identifier
BUILD: [01:0000005235:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2146: syntax error : missing ';' before identifier 'h'
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_STOP' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_START' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(26) : error C2065: 'SERVICE_QUERY_STATUS' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(25) : error C3861: 'CreateService': identifier not found
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(36) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(39) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(39) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(45) : error C2065: 'h' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(47) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(181) : error C2061: syntax error : identifier 'PSERVICE_NOTIFY'
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(199) : error C2146: syntax error : missing ';' before identifier 'm_Handle'
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(200) : error C2146: syntax error : missing ';' before identifier 'm_Status'
BUILD: [01:0000005250:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(59) : error C2614: 'CService' : illegal member initialization: 'm_Handle' is not a base or member
BUILD: [01:0000005266:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(60) : error C2065: 'SERVICE_QUERY_STATUS' : undeclared identifier
BUILD: [01:0000005266:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(63) : error C2065: 'SERVICE_STOP' : undeclared identifier
BUILD: [01:0000005266:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(63) : error C2065: 'SERVICE_START' : undeclared identifier
BUILD: [01:0000005266:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(67) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005297:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(67) : error C3861: 'OpenService': identifier not found
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(70) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(77) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(79) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(79) : error C3861: 'CloseServiceHandle': identifier not found
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(84) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005313:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'SERVICE_CONTROL_STOP' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(88) : error C3861: 'ControlService': identifier not found
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(99) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(103) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(103) : error C3861: 'StartService': identifier not found
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(114) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(118) : error C3861: 'QueryServiceStatus': identifier not found
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(122) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000005329:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(122) : error C2228: left of '.dwCurrentState' must have class/struct/union
BUILD: [01:0000005344:INFO  ]         type is ''unknown-type''
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(129) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(133) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(133) : error C3861: 'DeleteService': identifier not found
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(152) : error C2065: 'SERVICE_STOPPED' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(152) : error C2065: 'SERVICE_STOP_PENDING' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(161) : error C2065: 'SERVICE_RUNNING' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(183) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(187) : error C2065: 'm_Status' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(187) : error C2228: left of '.dwServiceType' must have class/struct/union
BUILD: [01:0000005344:INFO  ]         type is ''unknown-type''
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C2065: 'm_Handle' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C2065: 'pNotify' : undeclared identifier
BUILD: [01:0000005344:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(192) : error C3861: 'NotifyServiceStatusChange': identifier not found
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(293) : error C2864: 'CServiceImplementation::m_StopEvent' : only static const integral data members can be initialized within a class
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(307) : error C2146: syntax error : missing ';' before identifier 'hService'
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(308) : error C2146: syntax error : missing ';' before identifier 'status'
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C2065: 'WTS_CURRENT_SERVER_HANDLE' : undeclared identifier
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C2065: 'WTS_CURRENT_SESSION' : undeclared identifier
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(217) : error C2065: 'WTSSessionId' : undeclared identifier
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(216) : error C3861: 'WTSQuerySessionInformationA': identifier not found
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(221) : error C3861: 'WTSFreeMemory': identifier not found
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2065: 'SERVICE_TABLE_ENTRY' : undeclared identifier
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(225) : error C2061: syntax error : identifier 'SERVICE_TABLE_ENTRY'
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(226) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(226) : error C2228: left of '.lpServiceName' must have class/struct/union
BUILD: [01:0000005360:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(227) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(227) : error C2228: left of '.lpServiceProc' must have class/struct/union
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(231) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(231) : error C2228: left of '.lpServiceName' must have class/struct/union
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(232) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(232) : error C2228: left of '.lpServiceProc' must have class/struct/union
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(253) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005375:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(253) : error C3861: 'StartServiceCtrlDispatcher': identifier not found
BUILD: [01:0000005391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(254) : error C2065: 'table' : undeclared identifier
BUILD: [01:0000005391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(254) : error C2541: 'delete' : cannot delete objects that are not pointers
BUILD: [01:0000005391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(299) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000005391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(299) : error C2228: left of '.dwServiceType' must have class/struct/union
BUILD: [01:0000005391:INFO  ]         type is ''unknown-type''
BUILD: [01:0000005391:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2065: 'status' : undeclared identifier
BUILD: [01:0000005407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2228: left of '.dwCurrentState' must have class/struct/union
BUILD: [01:0000005407:INFO  ]         type is ''unknown-type''
BUILD: [01:0000005407:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\protocolservice\service.h(300) : error C2065: 'SERVICE_STOPPED' : undeclared identifier
