BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000008703:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000008703:INFO  ]         with
BUILD: [01:0000008703:INFO  ]         [
BUILD: [01:0000008703:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000008703:INFO  ]         ]
BUILD: [01:0000008703:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000008703:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000008703:INFO  ]         with
BUILD: [01:0000008703:INFO  ]         [
BUILD: [01:0000008703:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000008703:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000008703:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000008703:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000008703:INFO  ]         ]
BUILD: [01:0000008703:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000008703:INFO  ]         with
BUILD: [01:0000008703:INFO  ]         [
BUILD: [01:0000008703:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000008703:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000008703:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000008703:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000008703:INFO  ]         ]
BUILD: [01:0000008703:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000008703:INFO  ]         with
BUILD: [01:0000008703:INFO  ]         [
BUILD: [01:0000008703:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000008703:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000008703:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000008703:INFO  ]         ]
BUILD: [01:0000008703:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000008703:INFO  ]         with
BUILD: [01:0000008703:INFO  ]         [
BUILD: [01:0000008703:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000008703:INFO  ]         ]
BUILD: [01:0000008735:INFO  ] ParaNdis_RX.cpp
BUILD: [01:0000009110:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000009110:INFO  ]         with
BUILD: [01:0000009110:INFO  ]         [
BUILD: [01:0000009110:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000009110:INFO  ]         ]
BUILD: [01:0000009110:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000009110:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000009110:INFO  ]         with
BUILD: [01:0000009110:INFO  ]         [
BUILD: [01:0000009110:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000009110:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000009110:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000009110:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000009110:INFO  ]         ]
BUILD: [01:0000009110:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000009110:INFO  ]         with
BUILD: [01:0000009110:INFO  ]         [
BUILD: [01:0000009110:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000009110:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000009110:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000009110:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000009110:INFO  ]         ]
BUILD: [01:0000009110:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000009110:INFO  ]         with
BUILD: [01:0000009110:INFO  ]         [
BUILD: [01:0000009110:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000009110:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000009110:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000009110:INFO  ]         ]
BUILD: [01:0000009110:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000009110:INFO  ]         with
BUILD: [01:0000009110:INFO  ]         [
BUILD: [01:0000009110:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000009110:INFO  ]         ]
BUILD: [01:0000009125:INFO  ] ParaNdis_TX.cpp
BUILD: [01:0000009672:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_tx.cpp(773) : error C2039: 'DmaHandle' : is not a member of '_PARANDIS_ADAPTER'
BUILD: [01:0000009672:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\ndis56common.h(407) : see declaration of '_PARANDIS_ADAPTER'
BUILD: [01:0000009672:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_tx.cpp(781) : error C2039: 'DmaHandle' : is not a member of '_PARANDIS_ADAPTER'
BUILD: [01:0000009672:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\ndis56common.h(407) : see declaration of '_PARANDIS_ADAPTER'
BUILD: [01:0000009672:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_tx.cpp(790) : error C2039: 'DmaHandle' : is not a member of '_PARANDIS_ADAPTER'
BUILD: [01:0000009688:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\ndis56common.h(407) : see declaration of '_PARANDIS_ADAPTER'
BUILD: [01:0000009688:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_tx.cpp(983) : error C2059: syntax error : '{'
BUILD: [01:0000009688:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_tx.cpp(983) : error C2143: syntax error : missing ';' before '{'
BUILD: [01:0000009719:INFO  ] ParaNdis_Util.cpp
BUILD: [01:0000010063:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_util.cpp(92) : error C3861: 'BitScanForward': identifier not found
BUILD: [01:0000010063:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_util.cpp(98) : error C2065: 'INVALID_PROCESSOR_INDEX' : undeclared identifier
BUILD: [01:0000010094:INFO  ] ParaNdis_VirtIO.cpp
BUILD: [01:0000010453:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_virtio.cpp(111) : error C2065: 'PCI_WHICHSPACE_CONFIG' : undeclared identifier
BUILD: [01:0000010453:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_virtio.cpp(214) : error C2664: 'READ_REGISTER_ULONG' : cannot convert parameter 1 from 'ULONG_PTR' to 'volatile const ULONG *const '
BUILD: [01:0000010453:INFO  ]         Conversion from integral type to pointer type requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000010453:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_virtio.cpp(239) : error C2664: 'READ_REGISTER_UCHAR' : cannot convert parameter 1 from 'ULONG_PTR' to 'volatile const UCHAR *const '
BUILD: [01:0000010453:INFO  ]         Conversion from integral type to pointer type requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000010453:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_virtio.cpp(265) : error C2664: 'READ_REGISTER_USHORT' : cannot convert parameter 1 from 'ULONG_PTR' to 'volatile const USHORT *const '
BUILD: [01:0000010469:INFO  ]         Conversion from integral type to pointer type requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000010469:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis_virtio.cpp(397) : error C2065: 'PCI_WHICHSPACE_CONFIG' : undeclared identifier
BUILD: [01:0000010485:INFO  ] ParaNdis_VirtQueue.cpp
BUILD: [01:0000010828:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(454) : error C2039: 'GetListEntry' : is not a member of 'CTXDescriptor'
BUILD: [01:0000010828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-virtqueue.h(103) : see declaration of 'CTXDescriptor'
BUILD: [01:0000010828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(449) : while compiling class template member function 'ULONG CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::PushBack(TEntryType *)'
BUILD: [01:0000010828:INFO  ]         with
BUILD: [01:0000010828:INFO  ]         [
BUILD: [01:0000010828:INFO  ]             TEntryType=CTXDescriptor,
BUILD: [01:0000010828:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000010828:INFO  ]             TCountingStrategy=CNonCountingObject
BUILD: [01:0000010828:INFO  ]         ]
BUILD: [01:0000010828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_virtqueue.cpp(266) : see reference to function template instantiation 'ULONG CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::PushBack(TEntryType *)' being compiled
BUILD: [01:0000010828:INFO  ]         with
BUILD: [01:0000010828:INFO  ]         [
BUILD: [01:0000010828:INFO  ]             TEntryType=CTXDescriptor,
BUILD: [01:0000010828:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000010828:INFO  ]             TCountingStrategy=CNonCountingObject
BUILD: [01:0000010828:INFO  ]         ]
BUILD: [01:0000010828:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-virtqueue.h(348) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000010828:INFO  ]         with
BUILD: [01:0000010828:INFO  ]         [
BUILD: [01:0000010828:INFO  ]             TEntryType=CTXDescriptor,
BUILD: [01:0000010828:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000010828:INFO  ]             TCountingStrategy=CNonCountingObject
BUILD: [01:0000010828:INFO  ]         ]
BUILD: [01:0000010844:INFO  ] sw_offload.cpp
BUILD: [01:0000011188:ERRORE] c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(523) : error C2440: 'return' : cannot convert from 'SMNotifications *' to 'CObserver<TNotifyObject> *'
BUILD: [01:0000011188:INFO  ]         with
BUILD: [01:0000011188:INFO  ]         [
BUILD: [01:0000011188:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000011188:INFO  ]         ]
BUILD: [01:0000011188:INFO  ]         Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or function-style cast
BUILD: [01:0000011188:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(517) : while compiling class template member function 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)'
BUILD: [01:0000011188:INFO  ]         with
BUILD: [01:0000011188:INFO  ]         [
BUILD: [01:0000011188:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000011188:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000011188:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000011188:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000011188:INFO  ]         ]
BUILD: [01:0000011188:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-util.h(477) : see reference to function template instantiation 'CObserver<TNotifyObject> *CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>::Pop_LockLess(void)' being compiled
BUILD: [01:0000011188:INFO  ]         with
BUILD: [01:0000011188:INFO  ]         [
BUILD: [01:0000011188:INFO  ]             TNotifyObject=SMNotifications,
BUILD: [01:0000011188:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000011188:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000011188:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000011188:INFO  ]         ]
BUILD: [01:0000011188:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis_designpatterns.h(75) : see reference to class template instantiation 'CNdisList<TEntryType,TAccessStrategy,TCountingStrategy>' being compiled
BUILD: [01:0000011188:INFO  ]         with
BUILD: [01:0000011188:INFO  ]         [
BUILD: [01:0000011188:INFO  ]             TEntryType=CObserver<SMNotifications>,
BUILD: [01:0000011188:INFO  ]             TAccessStrategy=CRawAccess,
BUILD: [01:0000011188:INFO  ]             TCountingStrategy=CCountingObject
BUILD: [01:0000011188:INFO  ]         ]
BUILD: [01:0000011188:INFO  ]         c:\wince800\platform\qemu\drivers\netkvm\common\parandis-sm.h(242) : see reference to class template instantiation 'CObservee<TNotifyObject>' being compiled
BUILD: [01:0000011188:INFO  ]         with
BUILD: [01:0000011188:INFO  ]         [
BUILD: [01:0000011188:INFO  ]             TNotifyObject=SMNotifications
BUILD: [01:0000011188:INFO  ]         ]
BUILD: [01:0000011203:INFO  ] Generating Code...
BUILD: [01:0000011235:ERRORE] NMAKE : fatal error U1077: 'C:\WINCE800\sdk\bin\i386\ARM\cl.exe' : return code '0x2'
BUILD: [01:0000011235:INFO  ] Stop.
BUILD: [01:0000011250:ERRORE] TargetCompilePass  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\qemu /F C:\WINCE800\public\common\oak\misc\makefile.def NOLINK=1 NOPASS0=1 failed - rc = 2.
BUILD: [00:0000011266:PROGC ]                        Files  Warnings  Errors
BUILD: [00:0000011266:PROGC ] Midl                       0         0       0
BUILD: [00:0000011266:PROGC ] Message                    0         0       0
BUILD: [00:0000011266:PROGC ] Precomp Header             0         0       0
BUILD: [00:0000011266:PROGC ] Resource                   0         0       0
BUILD: [00:0000011266:PROGC ] XRPack                     0         0       0
BUILD: [00:0000011266:PROGC ] MASM                       0         0       0
BUILD: [00:0000011266:PROGC ] SHASM                      0         0       0
BUILD: [00:0000011266:PROGC ] ARMASM                     0         0       0
BUILD: [00:0000011266:PROGC ] C++                        0         1      31
BUILD: [00:0000011266:PROGC ] C                          0         0       0
BUILD: [00:0000011282:PROGC ] CheckLibs                  0         0       0
BUILD: [00:0000011282:PROGC ] Static Libraries           0         0       0
BUILD: [00:0000011282:PROGC ] Exe's                      0         0       0
BUILD: [00:0000011282:PROGC ] Dll's                      0         0       0
BUILD: [00:0000011282:PROGC ] Preprocess deffile         0         0       0
BUILD: [00:0000011282:PROGC ] Resx                       0         0       0
BUILD: [00:0000011282:PROGC ] CSharp Compile             0         0       0
BUILD: [00:0000011282:PROGC ] VCProj Compile             0         0       0
BUILD: [00:0000011282:PROGC ] NETCF Build                0         0       0
BUILD: [00:0000011282:PROGC ] Localization               0         0       0
BUILD: [00:0000011282:PROGC ] Other                      0         0       2
BUILD: [00:0000011282:PROGC ] 
BUILD: [00:0000011282:PROGC ] Total                      0         1      33
BUILD: [00:0000011282:PROGC ] 
BUILD: [00:0000011282:PROGC ] 1 Warnings,  33 Errors
BUILD: [00:0000011282:PROGC ] GetSystemTimes (seconds): Idle: 6     Kernel: 12    User: 10   
BUILD: [00:0000011282:PROGC ] Elapsed  time  (seconds): 11   
